,gvkey_focal,year,gvkey1,gvkey2,score,gvkey_peer,focal_ticker,focal_company_name,focal_cik,focal_primary_sic,peer_ticker,peer_company_name
15544,011264,2005,11264,7241,0.0291,007241,WBA,Walgreens Boots Alliance Inc.,0001618921,5912,CVS,CVS Health Corp.
15549,011672,2005,11672,2184,0.0496,002184,TJX,TJX Companies Inc.,0000109198,5651,BBY,Best Buy Co. Inc.
15558,011672,2005,11672,4016,0.0142,004016,TJX,TJX Companies Inc.,0000109198,5651,DG,Dollar General Corp.
15564,011672,2005,11672,5680,0.0117,005680,TJX,TJX Companies Inc.,0000109198,5651,HD,Home Depot Inc.
15567,011672,2005,11672,6829,0.031,006829,TJX,TJX Companies Inc.,0000109198,5651,LOW,Lowes Companies Inc.
15579,011672,2005,11672,11259,0.1182,011259,TJX,TJX Companies Inc.,0000109198,5651,WMT,Walmart Inc.
15827,012141,2005,12141,160329,0.0286,160329,MSFT,Microsoft Corp.,0000789019,7372,GOOGL,Alphabet Inc.
15834,031587,2005,31587,4016,0.0654,004016,DLTR,Dollar Tree Inc.,0000935703,5331,DG,Dollar General Corp.
15906,160329,2005,160329,1690,0.0114,001690,GOOGL,Alphabet Inc.,0001652044,7389,AAPL,Apple Inc.
15909,160329,2005,160329,12141,0.0286,012141,GOOGL,Alphabet Inc.,0001652044,7389,MSFT,Microsoft Corp.
15994,001690,2006,1690,12141,0.0189,012141,AAPL,Apple Inc.,0000320193,3571,MSFT,Microsoft Corp.
16073,001690,2006,1690,160329,0.0023,160329,AAPL,Apple Inc.,0000320193,3571,GOOGL,Alphabet Inc.
16087,002184,2006,2184,4016,0.0025,004016,BBY,Best Buy Co. Inc.,0000764478,5731,DG,Dollar General Corp.
16095,002184,2006,2184,11259,0.0051,011259,BBY,Best Buy Co. Inc.,0000764478,5731,WMT,Walmart Inc.
16096,002184,2006,2184,11672,0.0646,011672,BBY,Best Buy Co. Inc.,0000764478,5731,TJX,TJX Companies Inc.
16108,002184,2006,2184,31587,0.0064,031587,BBY,Best Buy Co. Inc.,0000764478,5731,DLTR,Dollar Tree Inc.
16127,003813,2006,3813,6502,0.0204,006502,TGT,Target Corp.,0000027419,5331,KR,Kroger Co.
16132,004016,2006,4016,2184,0.0025,002184,DG,Dollar General Corp.,0000029534,5331,BBY,Best Buy Co. Inc.
16141,004016,2006,4016,6502,0.0025,006502,DG,Dollar General Corp.,0000029534,5331,KR,Kroger Co.
16143,004016,2006,4016,6829,0.0037,006829,DG,Dollar General Corp.,0000029534,5331,LOW,Lowes Companies Inc.
16148,004016,2006,4016,11259,0.0473,011259,DG,Dollar General Corp.,0000029534,5331,WMT,Walmart Inc.
16150,004016,2006,4016,11672,0.0467,011672,DG,Dollar General Corp.,0000029534,5331,TJX,TJX Companies Inc.
16165,004016,2006,4016,31587,0.054,031587,DG,Dollar General Corp.,0000029534,5331,DLTR,Dollar Tree Inc.
16196,005680,2006,5680,6829,0.0224,006829,HD,Home Depot Inc.,0000354950,5251,LOW,Lowes Companies Inc.
16201,006502,2006,6502,3813,0.0204,003813,KR,Kroger Co.,0000056873,5411,TGT,Target Corp.
16203,006502,2006,6502,4016,0.0025,004016,KR,Kroger Co.,0000056873,5411,DG,Dollar General Corp.
16211,006502,2006,6502,11259,0.0394,011259,KR,Kroger Co.,0000056873,5411,WMT,Walmart Inc.
16223,006829,2006,6829,4016,0.0037,004016,LOW,Lowes Companies Inc.,0000060667,5251,DG,Dollar General Corp.
16225,006829,2006,6829,5680,0.0224,005680,LOW,Lowes Companies Inc.,0000060667,5251,HD,Home Depot Inc.
16228,006829,2006,6829,11672,0.0056,011672,LOW,Lowes Companies Inc.,0000060667,5251,TJX,TJX Companies Inc.
16248,007241,2006,7241,11264,0.0452,011264,CVS,CVS Health Corp.,0000064803,5912,WBA,Walgreens Boots Alliance Inc.
16259,011259,2006,11259,2184,0.0051,002184,WMT,Walmart Inc.,0000104169,5331,BBY,Best Buy Co. Inc.
16263,011259,2006,11259,4016,0.0473,004016,WMT,Walmart Inc.,0000104169,5331,DG,Dollar General Corp.
16269,011259,2006,11259,6502,0.0394,006502,WMT,Walmart Inc.,0000104169,5331,KR,Kroger Co.
16281,011259,2006,11259,11672,0.1396,011672,WMT,Walmart Inc.,0000104169,5331,TJX,TJX Companies Inc.
16325,011264,2006,11264,7241,0.0452,007241,WBA,Walgreens Boots Alliance Inc.,0001618921,5912,CVS,CVS Health Corp.
16329,011672,2006,11672,2184,0.0646,002184,TJX,TJX Companies Inc.,0000109198,5651,BBY,Best Buy Co. Inc.
16339,011672,2006,11672,4016,0.0467,004016,TJX,TJX Companies Inc.,0000109198,5651,DG,Dollar General Corp.
16352,011672,2006,11672,6829,0.0056,006829,TJX,TJX Companies Inc.,0000109198,5651,LOW,Lowes Companies Inc.
16362,011672,2006,11672,11259,0.1396,011259,TJX,TJX Companies Inc.,0000109198,5651,WMT,Walmart Inc.
16460,012141,2006,12141,1690,0.0189,001690,MSFT,Microsoft Corp.,0000789019,7372,AAPL,Apple Inc.
16631,031587,2006,31587,2184,0.0064,002184,DLTR,Dollar Tree Inc.,0000935703,5331,BBY,Best Buy Co. Inc.
16636,031587,2006,31587,4016,0.054,004016,DLTR,Dollar Tree Inc.,0000935703,5331,DG,Dollar General Corp.
16705,064768,2006,64768,160329,0.0386,160329,AMZN,Amazon.com Inc.,0001018724,5961,GOOGL,Alphabet Inc.
16710,160329,2006,160329,1690,0.0023,001690,GOOGL,Alphabet Inc.,0001652044,7389,AAPL,Apple Inc.
16729,160329,2006,160329,64768,0.0386,064768,GOOGL,Alphabet Inc.,0001652044,7389,AMZN,Amazon.com Inc.
16795,001690,2007,1690,12141,0.0209,012141,AAPL,Apple Inc.,0000320193,3571,MSFT,Microsoft Corp.
16874,001690,2007,1690,160329,0.0076,160329,AAPL,Apple Inc.,0000320193,3571,GOOGL,Alphabet Inc.
16891,002184,2007,2184,4016,0.0097,004016,BBY,Best Buy Co. Inc.,0000764478,5731,DG,Dollar General Corp.
16896,002184,2007,2184,6829,0.004,006829,BBY,Best Buy Co. Inc.,0000764478,5731,LOW,Lowes Companies Inc.
16899,002184,2007,2184,11672,0.0237,011672,BBY,Best Buy Co. Inc.,0000764478,5731,TJX,TJX Companies Inc.
16911,002184,2007,2184,31587,0.0059,031587,BBY,Best Buy Co. Inc.,0000764478,5731,DLTR,Dollar Tree Inc.
16932,004016,2007,4016,2184,0.0097,002184,DG,Dollar General Corp.,0000029534,5331,BBY,Best Buy Co. Inc.
16942,004016,2007,4016,6502,0.0014,006502,DG,Dollar General Corp.,0000029534,5331,KR,Kroger Co.
16943,004016,2007,4016,6829,0.0042,006829,DG,Dollar General Corp.,0000029534,5331,LOW,Lowes Companies Inc.
16946,004016,2007,4016,11259,0.0259,011259,DG,Dollar General Corp.,0000029534,5331,WMT,Walmart Inc.
16948,004016,2007,4016,11672,0.0097,011672,DG,Dollar General Corp.,0000029534,5331,TJX,TJX Companies Inc.
16965,004016,2007,4016,31587,0.0727,031587,DG,Dollar General Corp.,0000029534,5331,DLTR,Dollar Tree Inc.
16999,005680,2007,5680,6829,0.0217,006829,HD,Home Depot Inc.,0000354950,5251,LOW,Lowes Companies Inc.
17005,006502,2007,6502,4016,0.0014,004016,KR,Kroger Co.,0000056873,5411,DG,Dollar General Corp.
17015,006502,2007,6502,11259,0.0553,011259,KR,Kroger Co.,0000056873,5411,WMT,Walmart Inc.
17022,006502,2007,6502,31587,0.0007,031587,KR,Kroger Co.,0000056873,5411,DLTR,Dollar Tree Inc.
17024,006829,2007,6829,2184,0.004,002184,LOW,Lowes Companies Inc.,0000060667,5251,BBY,Best Buy Co. Inc.
17026,006829,2007,6829,4016,0.0042,004016,LOW,Lowes Companies Inc.,0000060667,5251,DG,Dollar General Corp.
17028,006829,2007,6829,5680,0.0217,005680,LOW,Lowes Companies Inc.,0000060667,5251,HD,Home Depot Inc.
17038,006829,2007,6829,31587,0.0145,031587,LOW,Lowes Companies Inc.,0000060667,5251,DLTR,Dollar Tree Inc.
17161,011259,2007,11259,4016,0.0259,004016,WMT,Walmart Inc.,0000104169,5331,DG,Dollar General Corp.
17166,011259,2007,11259,6502,0.0553,006502,WMT,Walmart Inc.,0000104169,5331,KR,Kroger Co.
17180,011259,2007,11259,11672,0.0833,011672,WMT,Walmart Inc.,0000104169,5331,TJX,TJX Companies Inc.
17226,011672,2007,11672,2184,0.0237,002184,TJX,TJX Companies Inc.,0000109198,5651,BBY,Best Buy Co. Inc.
17231,011672,2007,11672,4016,0.0097,004016,TJX,TJX Companies Inc.,0000109198,5651,DG,Dollar General Corp.
17248,011672,2007,11672,11259,0.0833,011259,TJX,TJX Companies Inc.,0000109198,5651,WMT,Walmart Inc.
17309,012141,2007,12141,1690,0.0209,001690,MSFT,Microsoft Corp.,0000789019,7372,AAPL,Apple Inc.
17413,031587,2007,31587,2184,0.0059,002184,DLTR,Dollar Tree Inc.,0000935703,5331,BBY,Best Buy Co. Inc.
17417,031587,2007,31587,4016,0.0727,004016,DLTR,Dollar Tree Inc.,0000935703,5331,DG,Dollar General Corp.
17423,031587,2007,31587,6502,0.0007,006502,DLTR,Dollar Tree Inc.,0000935703,5331,KR,Kroger Co.
17425,031587,2007,31587,6829,0.0145,006829,DLTR,Dollar Tree Inc.,0000935703,5331,LOW,Lowes Companies Inc.
17492,064768,2007,64768,160329,0.0253,160329,AMZN,Amazon.com Inc.,0001018724,5961,GOOGL,Alphabet Inc.
17500,160329,2007,160329,1690,0.0076,001690,GOOGL,Alphabet Inc.,0001652044,7389,AAPL,Apple Inc.
17519,160329,2007,160329,64768,0.0253,064768,GOOGL,Alphabet Inc.,0001652044,7389,AMZN,Amazon.com Inc.
17583,001690,2008,1690,12141,0.0217,012141,AAPL,Apple Inc.,0000320193,3571,MSFT,Microsoft Corp.
17664,001690,2008,1690,160329,0.0142,160329,AAPL,Apple Inc.,0000320193,3571,GOOGL,Alphabet Inc.
17688,002184,2008,2184,11672,0.1056,011672,BBY,Best Buy Co. Inc.,0000764478,5731,TJX,TJX Companies Inc.
17744,004016,2008,4016,31587,0.066,031587,DG,Dollar General Corp.,0000029534,5331,DLTR,Dollar Tree Inc.
17778,005680,2008,5680,6829,0.0004,006829,HD,Home Depot Inc.,0000354950,5251,LOW,Lowes Companies Inc.
17790,006502,2008,6502,11259,0.0688,011259,KR,Kroger Co.,0000056873,5411,WMT,Walmart Inc.
17799,006829,2008,6829,5680,0.0004,005680,LOW,Lowes Companies Inc.,0000060667,5251,HD,Home Depot Inc.
17809,006829,2008,6829,31587,0.0078,031587,LOW,Lowes Companies Inc.,0000060667,5251,DLTR,Dollar Tree Inc.
17847,007241,2008,7241,11264,0.0147,011264,CVS,CVS Health Corp.,0000064803,5912,WBA,Walgreens Boots Alliance Inc.
17949,011259,2008,11259,6502,0.0688,006502,WMT,Walmart Inc.,0000104169,5331,KR,Kroger Co.
17964,011259,2008,11259,31587,0.0133,031587,WMT,Walmart Inc.,0000104169,5331,DLTR,Dollar Tree Inc.
17970,011264,2008,11264,7241,0.0147,007241,WBA,Walgreens Boots Alliance Inc.,0001618921,5912,CVS,CVS Health Corp.
17975,011672,2008,11672,2184,0.1056,002184,TJX,TJX Companies Inc.,0000109198,5651,BBY,Best Buy Co. Inc.
18039,011672,2008,11672,31587,0.0053,031587,TJX,TJX Companies Inc.,0000109198,5651,DLTR,Dollar Tree Inc.
18086,012141,2008,12141,1690,0.0217,001690,MSFT,Microsoft Corp.,0000789019,7372,AAPL,Apple Inc.
18202,031587,2008,31587,4016,0.066,004016,DLTR,Dollar Tree Inc.,0000935703,5331,DG,Dollar General Corp.
18208,031587,2008,31587,6829,0.0078,006829,DLTR,Dollar Tree Inc.,0000935703,5331,LOW,Lowes Companies Inc.
18210,031587,2008,31587,11259,0.0133,011259,DLTR,Dollar Tree Inc.,0000935703,5331,WMT,Walmart Inc.
18212,031587,2008,31587,11672,0.0053,011672,DLTR,Dollar Tree Inc.,0000935703,5331,TJX,TJX Companies Inc.
18254,160329,2008,160329,1690,0.0142,001690,GOOGL,Alphabet Inc.,0001652044,7389,AAPL,Apple Inc.
18348,001690,2009,1690,12141,0.0093,012141,AAPL,Apple Inc.,0000320193,3571,MSFT,Microsoft Corp.
18390,001690,2009,1690,160329,0.0105,160329,AAPL,Apple Inc.,0000320193,3571,GOOGL,Alphabet Inc.
18398,002184,2009,2184,11672,0.0174,011672,BBY,Best Buy Co. Inc.,0000764478,5731,TJX,TJX Companies Inc.
18408,002184,2009,2184,31587,0.003,031587,BBY,Best Buy Co. Inc.,0000764478,5731,DLTR,Dollar Tree Inc.
18444,006502,2009,6502,11259,0.0668,011259,KR,Kroger Co.,0000056873,5411,WMT,Walmart Inc.
18491,007241,2009,7241,11264,0.0345,011264,CVS,CVS Health Corp.,0000064803,5912,WBA,Walgreens Boots Alliance Inc.
18597,011259,2009,11259,6502,0.0668,006502,WMT,Walmart Inc.,0000104169,5331,KR,Kroger Co.
18607,011259,2009,11259,11672,0.0198,011672,WMT,Walmart Inc.,0000104169,5331,TJX,TJX Companies Inc.
18616,011259,2009,11259,31587,0.0217,031587,WMT,Walmart Inc.,0000104169,5331,DLTR,Dollar Tree Inc.
18622,011264,2009,11264,7241,0.0345,007241,WBA,Walgreens Boots Alliance Inc.,0001618921,5912,CVS,CVS Health Corp.
18626,011672,2009,11672,2184,0.0174,002184,TJX,TJX Companies Inc.,0000109198,5651,BBY,Best Buy Co. Inc.
18653,011672,2009,11672,11259,0.0198,011259,TJX,TJX Companies Inc.,0000109198,5651,WMT,Walmart Inc.
18732,012141,2009,12141,1690,0.0093,001690,MSFT,Microsoft Corp.,0000789019,7372,AAPL,Apple Inc.
18799,012141,2009,12141,160329,0.0033,160329,MSFT,Microsoft Corp.,0000789019,7372,GOOGL,Alphabet Inc.
18814,031587,2009,31587,2184,0.003,002184,DLTR,Dollar Tree Inc.,0000935703,5331,BBY,Best Buy Co. Inc.
18822,031587,2009,31587,11259,0.0217,011259,DLTR,Dollar Tree Inc.,0000935703,5331,WMT,Walmart Inc.
18862,160329,2009,160329,1690,0.0105,001690,GOOGL,Alphabet Inc.,0001652044,7389,AAPL,Apple Inc.
18866,160329,2009,160329,12141,0.0033,012141,GOOGL,Alphabet Inc.,0001652044,7389,MSFT,Microsoft Corp.
18946,001690,2010,1690,12141,0.0118,012141,AAPL,Apple Inc.,0000320193,3571,MSFT,Microsoft Corp.
18984,002184,2010,2184,3813,0.0103,003813,BBY,Best Buy Co. Inc.,0000764478,5731,TGT,Target Corp.
18985,002184,2010,2184,4016,0.0309,004016,BBY,Best Buy Co. Inc.,0000764478,5731,DG,Dollar General Corp.
18986,002184,2010,2184,5680,0.0026,005680,BBY,Best Buy Co. Inc.,0000764478,5731,HD,Home Depot Inc.
18997,002184,2010,2184,31587,0.0024,031587,BBY,Best Buy Co. Inc.,0000764478,5731,DLTR,Dollar Tree Inc.
19007,003813,2010,3813,2184,0.0103,002184,TGT,Target Corp.,0000027419,5331,BBY,Best Buy Co. Inc.
19009,003813,2010,3813,4016,0.0159,004016,TGT,Target Corp.,0000027419,5331,DG,Dollar General Corp.
19011,003813,2010,3813,6502,0.0517,006502,TGT,Target Corp.,0000027419,5331,KR,Kroger Co.
19014,003813,2010,3813,11259,0.0692,011259,TGT,Target Corp.,0000027419,5331,WMT,Walmart Inc.
19018,004016,2010,4016,2184,0.0309,002184,DG,Dollar General Corp.,0000029534,5331,BBY,Best Buy Co. Inc.
19020,004016,2010,4016,3813,0.0159,003813,DG,Dollar General Corp.,0000029534,5331,TGT,Target Corp.
19034,004016,2010,4016,31587,0.02,031587,DG,Dollar General Corp.,0000029534,5331,DLTR,Dollar Tree Inc.
19058,005680,2010,5680,2184,0.0026,002184,HD,Home Depot Inc.,0000354950,5251,BBY,Best Buy Co. Inc.
19060,005680,2010,5680,6829,0.0593,006829,HD,Home Depot Inc.,0000354950,5251,LOW,Lowes Companies Inc.
19062,006502,2010,6502,3813,0.0517,003813,KR,Kroger Co.,0000056873,5411,TGT,Target Corp.
19069,006502,2010,6502,11259,0.0584,011259,KR,Kroger Co.,0000056873,5411,WMT,Walmart Inc.
19075,006829,2010,6829,5680,0.0593,005680,LOW,Lowes Companies Inc.,0000060667,5251,HD,Home Depot Inc.
19077,006829,2010,6829,31587,0.0307,031587,LOW,Lowes Companies Inc.,0000060667,5251,DLTR,Dollar Tree Inc.
19206,011259,2010,11259,3813,0.0692,003813,WMT,Walmart Inc.,0000104169,5331,TGT,Target Corp.
19209,011259,2010,11259,6502,0.0584,006502,WMT,Walmart Inc.,0000104169,5331,KR,Kroger Co.
19219,011259,2010,11259,11672,0.0098,011672,WMT,Walmart Inc.,0000104169,5331,TJX,TJX Companies Inc.
19226,011259,2010,11259,31587,0.0255,031587,WMT,Walmart Inc.,0000104169,5331,DLTR,Dollar Tree Inc.
19255,011672,2010,11672,11259,0.0098,011259,TJX,TJX Companies Inc.,0000109198,5651,WMT,Walmart Inc.
19322,012141,2010,12141,1690,0.0118,001690,MSFT,Microsoft Corp.,0000789019,7372,AAPL,Apple Inc.
19391,012141,2010,12141,160329,0.03,160329,MSFT,Microsoft Corp.,0000789019,7372,GOOGL,Alphabet Inc.
19412,031587,2010,31587,2184,0.0024,002184,DLTR,Dollar Tree Inc.,0000935703,5331,BBY,Best Buy Co. Inc.
19415,031587,2010,31587,4016,0.02,004016,DLTR,Dollar Tree Inc.,0000935703,5331,DG,Dollar General Corp.
19419,031587,2010,31587,6829,0.0307,006829,DLTR,Dollar Tree Inc.,0000935703,5331,LOW,Lowes Companies Inc.
19421,031587,2010,31587,11259,0.0255,011259,DLTR,Dollar Tree Inc.,0000935703,5331,WMT,Walmart Inc.
19459,064768,2010,64768,160329,0.0275,160329,AMZN,Amazon.com Inc.,0001018724,5961,GOOGL,Alphabet Inc.
19461,160329,2010,160329,12141,0.03,012141,GOOGL,Alphabet Inc.,0001652044,7389,MSFT,Microsoft Corp.
19472,160329,2010,160329,64768,0.0275,064768,GOOGL,Alphabet Inc.,0001652044,7389,AMZN,Amazon.com Inc.
19497,001690,2011,1690,12141,0.0146,012141,AAPL,Apple Inc.,0000320193,3571,MSFT,Microsoft Corp.
19529,001690,2011,1690,160329,0.0064,160329,AAPL,Apple Inc.,0000320193,3571,GOOGL,Alphabet Inc.
19541,002184,2011,2184,5680,0.0248,005680,BBY,Best Buy Co. Inc.,0000764478,5731,HD,Home Depot Inc.
19543,002184,2011,2184,6829,0.004,006829,BBY,Best Buy Co. Inc.,0000764478,5731,LOW,Lowes Companies Inc.
19549,002184,2011,2184,31587,0.0283,031587,BBY,Best Buy Co. Inc.,0000764478,5731,DLTR,Dollar Tree Inc.
19556,003813,2011,3813,6502,0.0518,006502,TGT,Target Corp.,0000027419,5331,KR,Kroger Co.
19559,003813,2011,3813,11259,0.0433,011259,TGT,Target Corp.,0000027419,5331,WMT,Walmart Inc.
19584,004016,2011,4016,31587,0.0571,031587,DG,Dollar General Corp.,0000029534,5331,DLTR,Dollar Tree Inc.
19613,005680,2011,5680,2184,0.0248,002184,HD,Home Depot Inc.,0000354950,5251,BBY,Best Buy Co. Inc.
19615,005680,2011,5680,6829,0.052,006829,HD,Home Depot Inc.,0000354950,5251,LOW,Lowes Companies Inc.
19617,006502,2011,6502,3813,0.0518,003813,KR,Kroger Co.,0000056873,5411,TGT,Target Corp.
19625,006502,2011,6502,11259,0.047,011259,KR,Kroger Co.,0000056873,5411,WMT,Walmart Inc.
19634,006829,2011,6829,2184,0.004,002184,LOW,Lowes Companies Inc.,0000060667,5251,BBY,Best Buy Co. Inc.
19635,006829,2011,6829,5680,0.052,005680,LOW,Lowes Companies Inc.,0000060667,5251,HD,Home Depot Inc.
19658,007241,2011,7241,11264,0.0277,011264,CVS,CVS Health Corp.,0000064803,5912,WBA,Walgreens Boots Alliance Inc.
19778,011259,2011,11259,3813,0.0433,003813,WMT,Walmart Inc.,0000104169,5331,TGT,Target Corp.
19781,011259,2011,11259,6502,0.047,006502,WMT,Walmart Inc.,0000104169,5331,KR,Kroger Co.
19800,011264,2011,11264,7241,0.0277,007241,WBA,Walgreens Boots Alliance Inc.,0001618921,5912,CVS,CVS Health Corp.
19884,012141,2011,12141,1690,0.0146,001690,MSFT,Microsoft Corp.,0000789019,7372,AAPL,Apple Inc.
19970,012141,2011,12141,160329,0.0449,160329,MSFT,Microsoft Corp.,0000789019,7372,GOOGL,Alphabet Inc.
19998,031587,2011,31587,2184,0.0283,002184,DLTR,Dollar Tree Inc.,0000935703,5331,BBY,Best Buy Co. Inc.
20000,031587,2011,31587,4016,0.0571,004016,DLTR,Dollar Tree Inc.,0000935703,5331,DG,Dollar General Corp.
20031,160329,2011,160329,1690,0.0064,001690,GOOGL,Alphabet Inc.,0001652044,7389,AAPL,Apple Inc.
20033,160329,2011,160329,12141,0.0449,012141,GOOGL,Alphabet Inc.,0001652044,7389,MSFT,Microsoft Corp.
20103,002184,2012,2184,6829,0.0142,006829,BBY,Best Buy Co. Inc.,0000764478,5731,LOW,Lowes Companies Inc.
20105,002184,2012,2184,31587,0.011,031587,BBY,Best Buy Co. Inc.,0000764478,5731,DLTR,Dollar Tree Inc.
20109,003813,2012,3813,6502,0.0374,006502,TGT,Target Corp.,0000027419,5331,KR,Kroger Co.
20110,003813,2012,3813,11259,0.0196,011259,TGT,Target Corp.,0000027419,5331,WMT,Walmart Inc.
20121,004016,2012,4016,11259,0.012,011259,DG,Dollar General Corp.,0000029534,5331,WMT,Walmart Inc.
20134,004016,2012,4016,31587,0.0594,031587,DG,Dollar General Corp.,0000029534,5331,DLTR,Dollar Tree Inc.
20173,005680,2012,5680,6829,0.041,006829,HD,Home Depot Inc.,0000354950,5251,LOW,Lowes Companies Inc.
20176,006502,2012,6502,3813,0.0374,003813,KR,Kroger Co.,0000056873,5411,TGT,Target Corp.
20182,006502,2012,6502,11259,0.032,011259,KR,Kroger Co.,0000056873,5411,WMT,Walmart Inc.
20187,006829,2012,6829,2184,0.0142,002184,LOW,Lowes Companies Inc.,0000060667,5251,BBY,Best Buy Co. Inc.
20188,006829,2012,6829,5680,0.041,005680,LOW,Lowes Companies Inc.,0000060667,5251,HD,Home Depot Inc.
20206,007241,2012,7241,11264,0.0481,011264,CVS,CVS Health Corp.,0000064803,5912,WBA,Walgreens Boots Alliance Inc.
20307,011259,2012,11259,3813,0.0196,003813,WMT,Walmart Inc.,0000104169,5331,TGT,Target Corp.
20308,011259,2012,11259,4016,0.012,004016,WMT,Walmart Inc.,0000104169,5331,DG,Dollar General Corp.
20311,011259,2012,11259,6502,0.032,006502,WMT,Walmart Inc.,0000104169,5331,KR,Kroger Co.
20327,011264,2012,11264,7241,0.0481,007241,WBA,Walgreens Boots Alliance Inc.,0001618921,5912,CVS,CVS Health Corp.
20380,011672,2012,11672,31587,0.019,031587,TJX,TJX Companies Inc.,0000109198,5651,DLTR,Dollar Tree Inc.
20484,012141,2012,12141,170617,0.0097,170617,MSFT,Microsoft Corp.,0000789019,7372,META,Meta Platforms Inc.
20510,031587,2012,31587,2184,0.011,002184,DLTR,Dollar Tree Inc.,0000935703,5331,BBY,Best Buy Co. Inc.
20511,031587,2012,31587,4016,0.0594,004016,DLTR,Dollar Tree Inc.,0000935703,5331,DG,Dollar General Corp.
20516,031587,2012,31587,11672,0.019,011672,DLTR,Dollar Tree Inc.,0000935703,5331,TJX,TJX Companies Inc.
20547,064768,2012,64768,160329,0.0079,160329,AMZN,Amazon.com Inc.,0001018724,5961,GOOGL,Alphabet Inc.
20558,160329,2012,160329,64768,0.0079,064768,GOOGL,Alphabet Inc.,0001652044,7389,AMZN,Amazon.com Inc.
20573,160329,2012,160329,170617,0.0849,170617,GOOGL,Alphabet Inc.,0001652044,7389,META,Meta Platforms Inc.
20593,170617,2012,170617,12141,0.0097,012141,META,Meta Platforms Inc.,0001326801,7389,MSFT,Microsoft Corp.
20623,170617,2012,170617,160329,0.0849,160329,META,Meta Platforms Inc.,0001326801,7389,GOOGL,Alphabet Inc.
20676,002184,2013,2184,31587,0.0116,031587,BBY,Best Buy Co. Inc.,0000764478,5731,DLTR,Dollar Tree Inc.
20680,003813,2013,3813,4016,0.0009,004016,TGT,Target Corp.,0000027419,5331,DG,Dollar General Corp.
20681,003813,2013,3813,6502,0.0233,006502,TGT,Target Corp.,0000027419,5331,KR,Kroger Co.
20682,003813,2013,3813,11259,0.0166,011259,TGT,Target Corp.,0000027419,5331,WMT,Walmart Inc.
20688,004016,2013,4016,3813,0.0009,003813,DG,Dollar General Corp.,0000029534,5331,TGT,Target Corp.
20707,004016,2013,4016,31587,0.061,031587,DG,Dollar General Corp.,0000029534,5331,DLTR,Dollar Tree Inc.
20734,005680,2013,5680,6829,0.0742,006829,HD,Home Depot Inc.,0000354950,5251,LOW,Lowes Companies Inc.
20735,006502,2013,6502,3813,0.0233,003813,KR,Kroger Co.,0000056873,5411,TGT,Target Corp.
20741,006502,2013,6502,11259,0.0211,011259,KR,Kroger Co.,0000056873,5411,WMT,Walmart Inc.
